METRICS,R-TCC,R-TCD,R-TCI-TD,R-TCI-TS,R-TCI-1,R-TCI-2,R-TCI-3,R-TCI-4,R-TCI-5,R-AVE,MB-TCC,MB-TCD,MB-TCI-TD,MB-TCI-TS,MB-TCI-1,MB-TCI-2,MB-TCI-3,MB-TCI-4,MB-TCI-5,MB-AVE,SCorr-TCTD,OPEI
ERA5,0.592396677,0.320103004,0.027322208,0.664495988,0,0,0,0,0,0.178257542,0.611510791,0.323011078,0.095263964,0.851337888,0,0,0,0.077479636,0,0.217622595,0.727782,0.450035964
EXP01,0.542161077,0.29881387,0.002479236,0.110284721,0,0,0,0.198133844,0,0.127985861,0.582733813,0.306898288,0,0.137129908,0.151040891,0,0,0.364365633,0,0.171352059,0.732132,0.255936439
EXP02,0.460431655,0.220677425,0.002479236,0.065249179,0,0,0,0.13946836,0,0.09870065,0.489208633,0.2306143,0,0.106760267,0.354024367,0.038433606,0,0.443736925,0,0.184753122,0.652632,0.189700934
EXP03,0.068074537,0.021291606,0.002479236,0.063195157,0.175672882,0.055916975,0,0,0,0.042958933,0.079136691,0.028700906,0,0.085016701,0.322719384,0.476258633,0,0,0,0.110203591,0.309424,0.023347185
EXP04,0.563575514,0.290160345,0.002479236,0.182226037,0,0,0.13465337,0.382641274,0,0.172859531,0.597122302,0.300855992,0,0.215002425,0.143820914,0,0.1,0.744422688,0,0.233469369,0.685451,0.440954314
EXP05,0.632811506,0.293834022,0.002479236,0.059451837,0,0,0,0.522090863,0.001342944,0.168001157,0.661870504,0.300855992,0,0.080205125,0,0,0,0.651988723,0.04665216,0.193508056,0.681814,0.353321699
EXP06,0.672286562,0.293834022,0.002479236,0.192173568,0,0,0,0.377539107,0,0.170923611,0.705035971,0.300855992,0,0.241347174,0,0,0,0.48744071,0.048526221,0.198134008,0.669132,0.361215228
EXP07,0.677460262,0.367735595,0.002479236,0.358124958,0,0,0.158681854,0.484286429,0.017143829,0.229545796,0.712230216,0.379657603,0,0.409541932,0,0,0,0.742631678,0.048924958,0.254776265,0.732221,0.682599039
EXP08,0.635286565,0.342624965,0.002479236,0.132244288,0,0,0,0.403046581,0.118568739,0.181583375,0.683453237,0.349949648,0,0.211535529,0,0,0,0.593751799,0.198776746,0.226385218,0.711978,0.466535673
EXP09,0.24546126,0.096990056,0.508225993,0.028182902,0.504537233,0.049986465,0,0,0,0.159264879,0.251798561,0.10448137,0.924288018,0.058360937,0.826929243,0.174160931,0,0,0,0.260002118,0.120162,0.07931257
EXP11,0.001579841,0.006069513,0.002479236,0.018070092,0,0,0,0,0,0.003133187,0.007194245,0.002014099,0,0.029180469,0,0,0,0,0,0.004265424,0.0166905,0.00E+00
EXP13,0.380500761,0.212187415,0.002479236,0.106160209,0.466871702,0,0,0.203515875,0,0.1524128,0.402877698,0.21550856,0,0.140569361,0.826105127,0,0,0.324053783,0,0.212123837,0.612395,0.315598624
EXP14,0.143159729,0.070795557,0.002479236,0.109994177,0.372219278,0,0.34012198,0,0,0.115418884,0.158273381,0.076283988,0,0.134074649,0.733051625,0.466664267,0.421408313,0,0,0.221084025,0.395319,0.160793971
EXP15,0.096842888,0.039045885,0.002479236,0,0.299274119,0.274637015,0,0,0,0.079142127,0.107913669,0.04632427,0,0,0.730350652,0.63668785,0,0,0,0.169030716,0.316312,0.067447144
EXP16,0.464765607,0.26131712,0.002479236,0.163139432,0.496427724,0,0,0.595780694,0.047373424,0.225698138,0.517985612,0.268882175,0,0.223354077,0.993108796,0,0,0.696396987,0.095304648,0.310559144,0.643467,0.718942027
EXP17,0.271283035,0.148876843,0.002479236,0.025413901,0.23319761,0.340616519,0.469249679,0.272858818,0,0.195997294,0.294964029,0.155589124,0,0.053649984,0.981123275,0.82418816,0.999835702,0.405760293,0,0.412790063,0.570734,0.736051835
EXP18,0.415536805,0.185434837,0.002479236,0.04706041,0.26878796,0,0,0.061724879,0,0.109002681,0.45323741,0.190584089,0,0.086553478,0.783353231,0,0,0.236959314,0,0.194520836,0.546189,0.184601546
EXP19,0.671104188,0.4093691,0.002479236,0.382453783,0,0,0,0.5069617,0.174091104,0.238495457,0.726618705,0.425478348,0,0.459304236,0.32424868,0,0,0.744536381,0.19422589,0.319379138,0.742467,0.901487152
EXP20,0.198075654,0.1051462,0.078905271,0.065126407,0.305402647,0.23,0.422578366,0,0,0.156137172,0.215827338,0.110775428,0.044787338,0.108379371,0.607803833,0.858377418,0.992739909,0.079478292,0,0.335352103,0.4635,0.386857065
EXP21,0.397871381,0.195529313,0,0.046272236,0.202020317,0.113241242,0,0,0,0.106103832,0.446043165,0.20795569,0,0.08436723,0.623229144,0.322035438,0,0,0,0.187070074,0.0190154,0.006012866
EXP25,0.386166072,0.288232209,0.002479236,0.223575362,0,0,0.360749823,0,0,0.140133634,0.683453237,0.373111782,0,0.271158819,0,0,0.177083047,0.200267704,0,0.189452732,0.603267,0.255296124
EXP26,0.63351696,0.366596032,0.002479236,0.227843339,0,0,0,0.178823807,0,0.156584375,0.705035971,0.377391742,0,0.250540394,0,0,0,0.321411987,0,0.183820011,0.629544,0.28884137
EXP27,0.25965665,0.114716487,0.002479236,0.082490342,0.445947656,0,0.361512643,0,0,0.14075589,0.28057554,0.118328298,0,0.114435004,0.947268167,0.365605061,0.99961972,0.158736062,0,0.33161865,0.442626,0.329332963
EXP28,0,0.827432574,0.002479236,0.618792692,0,0,0,0.681915423,0.004231859,0.237205754,0.008,0.885951662,0,0.795602278,0,0,0,0.812172881,0.049536353,0.283473686,0.623815,0.668634711
EXP29,0.484719293,0.761012025,0.002479236,0.493292424,0,0,0,0.52946704,0.014004026,0.253886005,0.510791367,0.797331319,0,0.560493686,0,0,0,0.584945917,0.046499311,0.277784622,0.722437,0.812161663
EXP30,0,0.806073534,0.002479236,0.654255516,0,0,0,0.563676526,0.034914912,0.229044414,0.009,0.893504532,0,0.815681001,0,0,0,0.820737518,0.095942626,0.292762853,0.615179,0.657555285
EXP31,0.337504205,0.833830183,0.002479236,0.337564885,0,0,0,0.700926504,0.186811678,0.266568521,0.352517986,0.898539778,0,0.436792282,0,0,0,0.85506782,0.294048166,0.315218448,0.696131,0.932410706
EXP32,0.486480081,0.710439929,0.002479236,0.427592409,0,0,0,0.344515748,0.085772399,0.228586645,0.532374101,0.749496475,0,0.618232595,0,0,0,0.571228042,0.151838825,0.291463338,0.70163,0.74514074
EXP33,0.395512186,0.161631231,0.224543231,0.062352535,0.013044953,0,0,0,0,0.095231571,0.395683453,0.168429003,0.322924384,0.070298402,0.806899629,0.309480728,0,0.043129765,0,0.23520504,0.0679087,0.024243021
EXP37,0.831280009,0.475592288,0.002479236,0.039255317,0,0,0,0.50773584,0,0.206260299,0.956834532,0.495468278,0,0.054948926,0,0,0,0.693670393,0.046805009,0.24974746,0.690829,0.567259797
EXP38,0.562095603,0.274782213,0.002479236,0.072052405,0,0,0,0.184792876,0,0.121800259,0.618705036,0.286253776,0,0.084394672,0,0,0,0.292521828,0,0.14243059,0.664559,0.18376977
EXP39,0.042057222,0.011795146,0.002479236,0,0.368045512,0.049089976,0,0,0,0.052607455,0.050359712,0.020140987,0,0,0.417007093,0.162462224,0,0,0,0.072218891,0.20706,0.012536277
EXP40,0.670711007,0.489909997,0.002479236,0.09215574,0,0,0,0.296985478,0.261479873,0.201524592,0.949640288,0.525176234,0,0.128375767,0,0,0,0.900121856,0.348940878,0.316917225,0.714688,0.727588302
EXP41,0.63000314,0.324200292,0.002479236,0.097472905,0,0,0,0.433511915,0.094278683,0.175771797,0.73381295,0.342900302,0,0.138273343,0,0,0,0.655726375,0.190077647,0.228976735,0.663927,0.425946154
EXP42,0.431700211,0.159137729,0.002479236,0.101996197,0.163083266,0.234768643,0,0.227665703,0,0.146758998,0.45323741,0.16490433,0,0.111416335,0.476154849,0.568727425,0,0.475484137,0,0.24999161,0.502664,0.29396806
EXP43,0.852561859,0.576358715,0.002479236,0.084462215,0.008,0,0,0.66733877,0.289630723,0.275647946,0.942446043,0.58509567,0,0.112349378,0.01,0,0,0.950531237,0.345225984,0.327294257,0.695362,1
EXP44,0.799720706,0.379314182,0.002479236,0.132975415,0.006,0,0,0.556251492,0.083874162,0.217846132,0.877697842,0.39224572,0,0.162038502,0.01,0,0,0.904891255,0.149898308,0.27741907,0.641481,0.617966465
EXP45,0.28273706,0.12274336,0.150972071,0.005070612,0.128817498,0.248477363,0.382956404,0,0,0.146863819,0.294964029,0.130664653,0.66997094,0.028494408,0.593811768,0.309338061,0.135123878,0,0,0.240263082,0.051047,0.028708847
EXP47,1.00E-04,0.00605266,0.002479236,0,0,0,0,0,0,0.0009591,0.007194245,0.002265861,0,0,0.066198053,0,0,0,0,0.008406462,0.06,4.16E-06